**** RESTART ****/
istep =00010
irestart = 0

/**** OUTPUT FILES ****/
writer         = 1
writer_step    = 10
writer_markers = 0
writer_debug   = 0

/**** INPUT FILE FOR PARTICLES ****/
input_file = setup_r201x201_F40_P20_B20.bin

/**** SCALES ****/
eta = 1e20
L   = 1e4
V   = 1e-9
T   = 100
 
/**** SPACE-TIME ****/
Nx   = 601
Nz   = 301
Nt   = 300
xmin    = -100e3
xmax    =  100e3
zmin    = -40e3
zmax    =  5e3
dt      = 1.2623e+11
Courant = 0.5

/**** SWITCHES ****/
mechanical    = 1
constant_dt     = 0
RK              = 4
periodic_x    = 1
pure_shear_ALE = 1

elastic       = 1
thermal       = 1
line_search     = 0
free_surface       = 1
free_surface_stab  = 1

initial_cooling      = 1
subgrid_diffusion    = 2
shear_heating      = 1
compressible    = 1
adiab_heating      = 2
surface_processes  = 0
shear_style     = 0 /0:pure shear --- 1: simple shear
num_deriv       = 0
lin_solver         = 0
penalty         = 1e5
diag_scaling    = 0
lin_abs_div     = 1e-11
lin_rel_div     = 1e-11
noisy           = 1
preconditioner         = 0

/**** ANISOTROPY ****/
aniso          = 0
 
/**** SETUP DEPENDANT ****/
bkg_strain_rate           = 2e-14 /Background strain rate
bkg_pressure            = 0.0
surf_diff       = 0
user0           = 700
user1           = 0.3e3 /radius
user2           = 0 /0:circle 1:layer 
user3           = -20e3 / depth asthenosphere
user4           = -1.5e3
user5           = 0
user6           = 0

/**** GRAVITY ****/
gx =  0.0000
gz = -9.81000

/**** PHASE PROPERTIES ****/
Nb_phases = 9

ID   = 0
rho  = 2800.00 /inclusion
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 10
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e0
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 1

ID   = 1
rho  = 2800.00 /inclusion
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 10
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e0
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 1

ID   = 2
rho  = 2800.00 /matrix
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 40
linv = 40
gbsv = 0
expv = 40
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10

ID   = 3
rho  = 2800.00 /matrix
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 40
linv = 40
gbsv = 0
expv = 40
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10

ID   = 4
rho  = 2800.00 /basalt
G   = 3e10
