/**** RESTART ****/
istep = 00001
irestart = 0

/**** OUTPUT FILES ****/
writer          = 1
writer_step     = 1
writer_markers  = 1
writer_debug    = 1
writer_energies = 0

/**** SCALES ****/
eta = 1
L   = 1
V   = 1
T   = 1

/**** SPACE ****/
Nx      = 101
Nz      = 101
Nt      = 1
xmin    = -5.000000e-1
zmin    = -5.000000e-1 
xmax    =  5.000000e-1
zmax    =  5.000000e-1

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
constant_dt = 1
Courant     = 0.3
dt          = 0.5
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 0
penalty      = 1e5
diag_scaling = 0
lin_abs_div  = 1e-9
lin_rel_div  = 1e-9

/**** NON-LINEAR SOLVER ****/
Newton         = 0 
line_search    = 0
nit_max        = 1
rel_tol_KSP    = 1e-4
nonlin_abs_mom = 1e-8
nonlin_abs_mom = 1e-8
nonlin_rel_div = 1e-8
nonlin_rel_div = 1e-8

/**** VISCOSITY CUT-OFF ****/
min_eta      = 1e-3
max_eta      = 1e6

/**** SWITCHES ****/
compressible      = 1
elastic           = 0
free_surface      = 1
free_surface_stab = 1
finite_strain     = 1
advection         = 0
gnuplot_log_res   = 0
eta_average       = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x      = 0
pure_shear_ALE  = 1
bkg_strain_rate = 1e-10
user0           = 0  
user1           = 0.15  / inclusion radius [m]
user2           = 0
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = -1.000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID    = 0
rho   = 1e-0
plast = 0
cstv  = 1             / constant visc law
eta0  = 1
npwl  = 1.0
Qpwl  = 0

/**** PHASE 2 ****/
ID    = 1
rho   = 1e-0
plast = 0
cstv  = 1             / constant visc law
eta0  = 1
npwl  = 1.0
Qpwl  = 0
